Compilation, Time
gcc-O0, 24.00
gcc-O0, 23.97
gcc-O0, 25.11
gcc-O0, 24.27
gcc-O0, 24.09
gcc-O0, 24.64
gcc-O0, 24.43
gcc-O0, 24.34
gcc-O0, 24.96
gcc-O0, 24.54
gcc-O0, 24.07
gcc-O0, 24.09
gcc-O1, 12.74
gcc-O1, 12.94
gcc-O1, 12.21
gcc-O1, 12.28
gcc-O1, 12.20
gcc-O1, 12.63
gcc-O1, 12.20
gcc-O1, 12.14
gcc-O1, 13.84
gcc-O1, 12.47
gcc-O1, 12.22
gcc-O1, 11.94
gcc-O2, 4.36
gcc-O2, 4.35
gcc-O2, 4.68
gcc-O2, 4.62
gcc-O2, 4.24
gcc-O2, 4.28
gcc-O2, 4.59
gcc-O2, 4.25
gcc-O2, 3.98
gcc-O2, 4.29
gcc-O2, 4.37
gcc-O2, 4.32
gcc-O3, 4.38
gcc-O3, 4.30
gcc-O3, 4.52
gcc-O3, 4.70
gcc-O3, 4.25
gcc-O3, 4.33
gcc-O3, 4.27
gcc-O3, 4.44
gcc-O3, 4.29
gcc-O3, 4.57
gcc-O3, 4.32
gcc-O3, 4.23
gcc-Os, 12.04
gcc-Os, 12.39
gcc-Os, 12.23
gcc-Os, 12.37
gcc-Os, 12.12
gcc-Os, 11.98
gcc-Os, 12.44
gcc-Os, 12.13
gcc-Os, 12.00
gcc-Os, 12.11
gcc-Os, 12.04
gcc-Os, 12.04
icx-O0, 24.06
icx-O0, 24.47
icx-O0, 23.57
icx-O0, 23.50
icx-O0, 23.57
icx-O0, 23.34
icx-O0, 23.29
icx-O0, 23.73
icx-O0, 23.30
icx-O0, 23.39
icx-O0, 23.57
icx-O0, 23.56
icx-O1, 12.09
icx-O1, 11.97
icx-O1, 11.79
icx-O1, 11.72
icx-O1, 11.99
icx-O1, 11.99
icx-O1, 12.87
icx-O1, 13.46
icx-O1, 12.18
icx-O1, 12.31
icx-O1, 11.79
icx-O1, 12.29
icx-O2, 4.42
icx-O2, 4.27
icx-O2, 4.39
icx-O2, 4.40
icx-O2, 4.14
icx-O2, 4.09
icx-O2, 4.31
icx-O2, 4.39
icx-O2, 4.41
icx-O2, 4.09
icx-O2, 4.09
icx-O2, 4.30
icx-O3, 4.16
icx-O3, 4.20
icx-O3, 4.40
icx-O3, 4.42
icx-O3, 4.42
icx-O3, 4.08
icx-O3, 4.35
icx-O3, 4.44
icx-O3, 4.39
icx-O3, 4.24
icx-O3, 4.30
icx-O3, 4.06
icx-Os, 13.49
icx-Os, 12.63
icx-Os, 12.02
icx-Os, 13.55
icx-Os, 13.54
icx-Os, 12.34
icx-Os, 11.92
icx-Os, 12.04
icx-Os, 11.86
icx-Os, 12.12
icx-Os, 12.10
icx-Os, 13.53
clang-O0, 23.37
clang-O0, 23.71
clang-O0, 23.28
clang-O0, 23.69
clang-O0, 23.50
clang-O0, 23.31
clang-O0, 25.30
